lig-ID,premin-score-POSIT,docking-score-POSIT,computed-SchNet-pIC50,computed-E3NN-pIC50,computed-GAT-pIC50,Lig-RMSD,Vina-score-premin,Vina-score-min,gnina-RMSD,gnina-dock-Affinity,gnina-Affinity-var,CNN_dock_score,CNN_dock_affinity,CNNvariance,MERS pIC50
G,-5.265604019165039,-11.98247528076172,1.8273475170135496,2945.9140625,4.380235195159912,1.814080218595304,-9.363,-9.503,0.2195,-9.6266,-0.7569,0.8578,6.4054,0.0003,6.497705581203191
J,-4.603283882141113,-5.660979270935059,3.21574330329895,3863.40625,4.941084861755371,-1.0,-3.376,-7.648,0.9896,-8.5087,-2.6507,0.4509,7.048,0.0011,5.052324173990396
BV,-5.965553283691406,-9.782966613769531,1.931520938873291,3687.7890625,5.709333419799805,1.1266979975842613,-8.643,-8.814,0.6539,-9.1269,-1.3447,0.9113,7.417,0.0011,5.75909164453495
CG,-7.830593109130859,-7.641542434692383,-0.9199148416519164,4104.484375,4.596972942352295,-1.0,-5.163,-7.639,0.9983,-8.5701,-1.5839,0.6486,6.7961,0.0004,5.009400471237933
CO,-6.892613410949707,-6.827760696411133,3.1823971271514893,2807.8828125,4.015835285186768,-1.0,-6.801,-7.893,0.4638,-8.2361,-0.3919,0.7116,5.5265,0.0005,4.845239052850269
DE,-10.361891746520996,-11.101187705993652,2.852541208267212,4094.84375,5.224955081939697,1.0334652939544404,-9.603,-9.756,0.2843,-9.87,-2.2461,0.9228,7.8987,0.0002,5.978114225081301
DS,-5.215535640716553,-6.802285671234131,1.6646991968154907,3635.671875,5.13167142868042,-1.0,2.746,-4.38,1.2238,-7.1853,-0.9236,0.4172,6.4135,0.0005,5.807039306033509
DT,-4.565653800964356,-4.865507125854492,6.943137168884277,3862.6875,4.203264236450195,-1.0,1.551,-4.885,1.4367,-7.5483,-1.1392,0.274,6.6166,0.0003,4.739267479638282
FR,-7.679084300994873,-7.678465366363525,3.550953865051269,3859.7109375,5.920280456542969,-1.0,-2.923,-7.482,0.8501,-8.254,-1.3862,0.5507,6.8447,0.0004,6.689663093084912
HD,-3.900062561035156,-9.0654935836792,-0.4991390705108642,2726.78125,4.9994797706604,0.4992318267412103,-8.025,-8.208,0.3572,-8.404,-0.5195,0.9133,6.4645,0.001,5.685961735176766
